

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 13 15:37:41 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue May 13 15:37:41 2025

                     l40 07BC                       l43 07A3                       l46 07AD  
                     l49 07A1                       u10 07A9                       u11 07A8  
                     u20 07CE                       u21 07CD                       u30 07DE  
                     u31 07DD                       u40 07EE                       u41 07ED  
                     u57 07D4                       u67 07E4                      l601 07A9  
                    l611 07D0                      l603 07BD                      l621 07EE  
                    l613 07D8                      l605 07C7                      l623 07F4  
                    l615 07DE                      l607 07C8                      l617 07E0  
                    l609 07CE                      l619 07E8                      l593 0799  
                    l595 079D                      l597 07AE                      l599 07A3  
                   _main 07BD                     btemp 007E                     start 0000  
__end_of_UART_Write_Data 07AE                    ?_main 0070                    _SPBRG 0099  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0071  
      __end_of_GPIO_Init 07A2         ?_UART_Write_Data 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07BD            ?_UART_TX_Init 0070  
                __ptext1 07A2                  __ptext2 07AE                  __ptext3 0799  
         ??_UART_TX_Init 0070                _GPIO_Init 0799     end_of_initialization 07FC  
              _RCSTAbits 0018                _PORTBbits 0006                _TRISCbits 0087  
             ?_GPIO_Init 0070                _TXSTAbits 0098      start_initialization 07FC  
   __end_of_UART_TX_Init 07BD                ___latbits 0002              ??_GPIO_Init 0070  
      ??_UART_Write_Data 0070      UART_Write_Data@data 0070             _UART_TX_Init 07AE  
               main@data 0073          _UART_Write_Data 07A2  
